team,avg_first_name,avg_middle_name,avg_last_name,avg_name,mode_first_name,mode_middle_name,mode_last_name,mode_name
Portsmouth FC,Jon,,Merson,Jon Merson,John,,Smith,John Smith
Oxford United FC,Jamie,,Saunders,Jamie Saunders,John,,Smith,John Smith
Tranmere Rovers FC,Brian,,Carlson,Brian Carlson,John,,Jones,John Jones
Accrington Stanley FC,Ian,,Jones,Ian Jones,Paul,,Brown,Paul Brown
AFC Wimbledon,Charlie,,Jones,Charlie Jones,Mark,,Smith,Mark Smith
Southend United FC,Dan,,Jones,Dan Jones,John,,Jones,John Jones
Bolton Wanderers FC,Marc,,Winstanley,Marc Winstanley,John,,Taylor,John Taylor
Bury FC,Dean,,Pearson,Dean Pearson,John,,Smith,John Smith
Exeter City FC,Joe,,Anderson,Joe Anderson,John,,Brown,John Brown
Newport County AFC,Joe,,Jones,Joe Jones,John,,Jones,John Jones
Crewe Alexandra FC,Joe,,Jones,Joe Jones,John,,Jones,John Jones
Grimsby Town FC,Vic,,Jones,Vic Jones,John,,Jones,John Jones
Swindon Town FC,John,,Robertson,John Robertson,Paul,,Smith,Paul Smith
Plymouth Argyle FC,Joe,,Jones,Joe Jones,John,,Smith,John Smith
Macclesfield Town FC,Mark,,Jones,Mark Jones,John,,Smith,John Smith
Crawley Town FC,Dan,,Anderson,Dan Anderson,John,,Smith,John Smith
Forest Green Rovers FC,Darren,,Collins,Darren Collins,Steve,,Williams,Steve Williams
Port Vale FC,Joe,,Jones,Joe Jones,John,,Smith,John Smith
Cheltenham Town FC,John,,Jones,John Jones,Chris,,Jones,Chris Jones
Bradford City AFC,Tom,,Harbertson,Tom Harbertson,John,,Smith,John Smith
Colchester United FC,Jamie,,Jones,Jamie Jones,John,,Smith,John Smith
Cambridge United FC,Laurie,,Jones,Laurie Jones,David,,Smith,David Smith
Leyton Orient FC,Jae,,Daniels,Jae Daniels,John,,Smith,John Smith
Salford City FC,James,,Thornley,James Thornley,Danny,,Green,Danny Green
Northampton Town FC,Joe,,Jones,Joe Jones,John,,Smith,John Smith
Carlisle United FC,Joe,,Tierney,Joe Tierney,John,,Smith,John Smith
Mansfield Town FC,Jamie,,Wilson,Jamie Wilson,John,,Smith,John Smith
Morecambe FC,Josef,,Stanley,Josef Stanley,Andy,,Smith,Andy Smith
Walsall FC,Mark,,Aston,Mark Aston,John,,Smith,John Smith
Oldham Athletic AFC,Marc,,Jones,Marc Jones,David,,Taylor,David Taylor
Stevenage FC,Joe,,Balderson,Joe Balderson,Mark,,Smith,Mark Smith
Scunthorpe United FC,Joe,,Paterson,Joe Paterson,John,,Jones,John Jones
Atl%C3%A9tico Madrid footballers,Juanito,,Pernia,Juanito Pernia,Jose,,Lopez,Jose Lopez
Athletic Bilbao footballers,Jose,,Garitano,Jose Garitano,Jose,,Garcia,Jose Garcia
Sevilla FC,Mariano,,,Mariano,Jose,,Silva,Jose Silva
Levante UD footballers,Manuel,,Farinos,Manuel Farinos,Jose,,Rodriguez,Jose Rodriguez
Real Madrid CF,Juanito,,Diaz,Juanito Diaz,Jose,,Fernandez,Jose Fernandez
CA Osasuna,Joan,,Fernandez,Joan Fernandez,Javier,,Garcia,Javier Garcia
Deportivo Alav%C3%A9s,Juanito,,Martinez,Juanito Martinez,Sergio,,Garcia,Sergio Garcia
FC Barcelona,Juanito,,Caceres,Juanito Caceres,Jose,,Garcia,Jose Garcia
Granada CF footballers,Juan,,Martinez,Juan Martinez,Antonio,,Perez,Antonio Perez
Valencia CF,Javier,,Caneira,Javier Caneira,Jose,,Navarro,Jose Navarro
Real Valladolid,Juanito,,Suarez,Juanito Suarez,Jose,,Fernandez,Jose Fernandez
RC Celta de Vigo,Juan,,Suarez,Juan Suarez,Jose,,Fernandez,Jose Fernandez
Real Sociedad footballers,Juanito,,Arrate,Juanito Arrate,Jose,,Alonso,Jose Alonso
RCD Mallorca,Joan,,Suarez,Joan Suarez,Juan,,Lopez,Juan Lopez
Real Betis,Juan,,Palermo,Juan Palermo,Jose,,Fernandez,Jose Fernandez
Villarreal CF,Joan,,Morlanes,Joan Morlanes,Javier,,Gonzalez,Javier Gonzalez
Getafe CF footballers,Daniel,,Pernia,Daniel Pernia,David,,Diaz,David Diaz
SD Eibar footballers,Javier,,Garitano,Javier Garitano,Jose,,Garcia,Jose Garcia
RCD Espanyol footballers,Jose,,Martinez,Jose Martinez,Jose,,Lopez,Jose Lopez
CD Legan%C3%A9s,Jano,,Juan,Jano Juan,Carlos,,Garcia,Carlos Garcia
Albacete Balompi%C3%A9,Daniel,,Merino,Daniel Merino,Jose,,Garcia,Jose Garcia
AD Alcorc%C3%B3n footballers,Juanito,,Fernandez,Juanito Fernandez,Carlos,,Fernandez,Carlos Fernandez
UD Almer%C3%ADa,Juanito,,Serrano,Juanito Serrano,Jose,,Fernandez,Jose Fernandez
C%C3%A1diz CF,Juanito,,Caneda,Juanito Caneda,Jose,,Garcia,Jose Garcia
Deportivo de La Coru%C3%B1a,Juan,,Martinez,Juan Martinez,Jose,,Fernandez,Jose Fernandez
Elche CF,Juanin,,Atanet,Juanin Atanet,Jose,,Martinez,Jose Martinez
Extremadura UD footballers,Javi,,Fernandez,Javi Fernandez,David,,Fernandez,David Fernandez
CF Fuenlabrada footballers,Manuel,,Fernandez,Manuel Fernandez,Jose,,Fernandez,Jose Fernandez
Girona FC,Jandro,,Muniesa,Jandro Muniesa,Marc,,Garcia,Marc Garcia
SD Huesca footballers,Javito,,Hernandez,Javito Hernandez,Ruben,,Fernandez,Ruben Fernandez
UD Las Palmas,Juanito,,Merino,Juanito Merino,Juan,,Gonzalez,Juan Gonzalez
CD Lugo,Manuel,,Gonzalez,Manuel Gonzalez,Jose,,Diaz,Jose Diaz
M%C3%A1laga CF,Juanito,,Martinez,Juanito Martinez,Diego,,Gonzalez,Diego Gonzalez
CD Mirand%C3%A9s footballers,Javi,,Caneda,Javi Caneda,Alex,,Garcia,Alex Garcia
CD Numancia,Javi,,Merino,Javi Merino,Jose,,Perez,Jose Perez
Real Oviedo,Javi,,Fernandez,Javi Fernandez,Jose,,Garcia,Jose Garcia
SD Ponferradina,Jano,,Barreno,Jano Barreno,David,,Garcia,David Garcia
Racing de Santander,Juan,,Fernandez,Juan Fernandez,Jose,,Garcia,Jose Garcia
Rayo Vallecano,Juan,,Fernandez,Juan Fernandez,Jose,,Garcia,Jose Garcia
Sporting de Gij%C3%B3n,Jano,,Fernandez,Jano Fernandez,Jose,,Garcia,Jose Garcia
CD Tenerife,Juanito,,Martinez,Juanito Martinez,Jose,,Garcia,Jose Garcia
Real Zaragoza,Juanito,,Granero,Juanito Granero,Jose,,Martinez,Jose Martinez
Amiens SC,Sebastien,,Heloise,Sebastien Heloise,Fabrice,,Traore,Fabrice Traore
Angers SCO,Pablo,,Martinez,Pablo Martinez,Stephane,,Traore,Stephane Traore
FC Girondins de Bordeaux,Mariano,,Caneira,Mariano Caneira,Andre,,Santos,Andre Santos
Dijon FCO,Jordan,,Ciman,Jordan Ciman,Florent,,Martin,Florent Martin
Lille OSC,Rene,,Meite,Rene Meite,Jean,,Araujo,Jean Araujo
Olympique Lyonnais,Marcelo,,Fournier,Marcelo Fournier,Eric,,Kone,Eric Kone
Olympique de Marseille,Jean,,Lemina,Jean Lemina,Laurent,,Perez,Laurent Perez
FC Metz,Mario,,Metanire,Mario Metanire,Philippe,,NDiaye,Philippe NDiaye
AS Monaco FC,Patrice,,Grandsir,Patrice Grandsir,Eric,,Traore,Eric Traore
Montpellier HSC,Jean,,Bourrier,Jean Bourrier,Nicolas,,Passi,Nicolas Passi
FC Nantes,Maurice,,Mourabet,Maurice Mourabet,Nicolas,,Toure,Nicolas Toure
OGC Nice,Jean,,Gagnier,Jean Gagnier,Anthony,,Traore,Anthony Traore
N%C3%AEmes Olympique,Florea,,Martinez,Florea Martinez,Eric,,Cisse,Eric Cisse
Paris Saint-Germain FC,Florian,,Parente,Florian Parente,Stephane,,Traore,Stephane Traore
Stade de Reims,Alain,,Metanire,Alain Metanire,Thomas,,Fontaine,Thomas Fontaine
Stade Rennais FC,Jean,,Moreira,Jean Moreira,Olivier,,Diallo,Olivier Diallo
AS Saint-%C3%89tienne,Siaka,,Moulin,Siaka Moulin,Laurent,,Camara,Laurent Camara
RC Strasbourg Alsace,Maurice,,Hardouin,Maurice Hardouin,Stephane,,Santos,Stephane Santos
Toulouse FC,Alain,,Moreira,Alain Moreira,Christophe,,Didot,Christophe Didot
Le Havre AC,Mathieu,,Manset,Mathieu Manset,Sebastien,,Ba,Sebastien Ba
FC Lorient,Mario,,Lemina,Mario Lemina,Benjamin,,Ayew,Benjamin Ayew
Valenciennes FC,Jean,,Hardouin,Jean Hardouin,David,,Bahoken,David Bahoken
FC Chambly,Romain,,Heloise,Romain Heloise,Thomas,,Aine,Thomas Aine
Clermont Foot,Florian,,Bernardoni,Florian Bernardoni,Cedric,,Armand,Cedric Armand
Chamois Niortais FC,Johan,,Bourhane,Johan Bourhane,David,,Bernard,David Bernard
Troyes AC,Gael,,Bernardoni,Gael Bernardoni,David,,Camara,David Camara
AC Ajaccio,Cedric,,Laurenti,Cedric Laurenti,Cedric,,Diabate,Cedric Diabate
Rodez AF,Florian,,Sane,Florian Sane,David,,Sane,David Sane
FC Sochaux-Montb%C3%A9liard,Jean,,Davies,Jean Davies,Franck,,Laurent,Franck Laurent
AJ Auxerre,Jean,,Dale,Jean Dale,Stephane,,Traore,Stephane Traore
RC Lens,Jean,,Moreira,Jean Moreira,Guillaume,,Camara,Guillaume Camara
En Avant de Guingamp,Fabrice,,Moreira,Fabrice Moreira,Christophe,,Camara,Christophe Camara
AS Nancy,Jordan,,Dale,Jordan Dale,Olivier,,Camara,Olivier Camara
Stade Malherbe Caen,Ismael,,Suares,Ismael Suares,Stephane,,NDiaye,Stephane NDiaye
Grenoble Foot 38,Maurice,,Moreira,Maurice Moreira,Laurent,,Coulibaly,Laurent Coulibaly
Le Mans FC,Alain,,Hardouin,Alain Hardouin,Cedric,,Camara,Cedric Camara
US Orl%C3%A9ans,Patrice,,Kande,Patrice Kande,Arnaud,,Cissokho,Arnaud Cissokho
LB Ch%C3%A2teauroux,Fabrice,,Bourgeois,Fabrice Bourgeois,Kevin,,Traore,Kevin Traore
Paris FC,Alain,,Laurier,Alain Laurier,Vincent,,Keita,Vincent Keita
RB Leipzig,Tim,,Albert,Tim Albert,Sebastian,,Muller,Sebastian Muller
FC Bayern Munich footballers,Mario,,Aigner,Mario Aigner,Hans,,Muller,Hans Muller
VfL Wolfsburg,Martin,,Baier,Martin Baier,Thomas,,Madsen,Thomas Madsen
Bayer 04 Leverkusen,Jermaine,,Posner,Jermaine Posner,Markus,,Bender,Markus Bender
Borussia Dortmund,Martin,,Geisler,Martin Geisler,Thomas,,Schmidt,Thomas Schmidt
SC Freiburg,Sebastian,,Kerk,Sebastian Kerk,Michael,,Caligiuri,Michael Caligiuri
Eintracht Frankfurt,Marko,,Weilbacher,Marko Weilbacher,Thomas,,Lindner,Thomas Lindner
Borussia M%C3%B6nchengladbach,Marko,,Herlovsen,Marko Herlovsen,Michael,,Schulz,Michael Schulz
TSG 1899 Hoffenheim,Daniel,,Wieser,Daniel Wieser,Kevin,,Haas,Kevin Haas
FC Schalke 04,Mario,,Klinger,Mario Klinger,Michael,,Abel,Michael Abel
1 FC Union Berlin,Mario,,Leistner,Mario Leistner,Daniel,,Hartel,Daniel Hartel
Fortuna D%C3%BCsseldorf,Martin,,Baltes,Martin Baltes,Thomas,,Allofs,Thomas Allofs
SV Werder Bremen,Mike,,Basler,Mike Basler,Frank,,Schmidt,Frank Schmidt
1 FC K%C3%B6ln,Martin,,Kostner,Martin Kostner,Thomas,,Muller,Thomas Muller
SC Paderborn 07,Tim,,Fischer,Tim Fischer,Sebastian,,Brinkmann,Sebastian Brinkmann
FC Augsburg,Marvin,,Reinthaler,Marvin Reinthaler,Michael,,Muller,Michael Muller
Hertha BSC,Mario,,Basler,Mario Basler,Christian,,Muller,Christian Muller
1 FSV Mainz 05,Aaron,,Polter,Aaron Polter,Christian,,Muller,Christian Muller
Hamburger SV,Marcell,,Baron,Marcell Baron,Michael,,Dorfel,Michael Dorfel
VfB Stuttgart,Marc,,Fischer,Marc Fischer,Michael,,Forster,Michael Forster
SV Sandhausen,Mario,,Langer,Mario Langer,Daniel,,Muller,Daniel Muller
VfL Osnabr%C3%BCck,Aaran,,Fernandes,Aaran Fernandes,Daniel,,Neidhart,Daniel Neidhart
Arminia Bielefeld,Max,,Borner,Max Borner,Christian,,Brinkmann,Christian Brinkmann
SpVgg Greuther F%C3%BCrth,Florian,,Sailer,Florian Sailer,Daniel,,Muller,Daniel Muller
FC Erzgebirge Aue,Dorian,,Heller,Dorian Heller,Sven,,Muller,Sven Muller
SSV Jahn Regensburg,Adrian,,Heister,Adrian Heister,Alexander,,Muller,Alexander Muller
1 FC N%C3%BCrnberg,Jan,,Kramer,Jan Kramer,Thomas,,Muller,Thomas Muller
Karlsruher SC,Martin,,Roser,Martin Roser,Michael,,da Silva,Michael da Silva
1 FC Heidenheim,Martin,,Vier,Martin Vier,Robert,,Schmidt,Robert Schmidt
Hannover 96,Felipe,,Ismael,Felipe Ismael,Stefan,,Muller,Stefan Muller
FC St Pauli,Marco,,Lechner,Marco Lechner,Michael,,Muller,Michael Muller
Dynamo Dresden,Mario,,Zacher,Mario Zacher,Thomas,,Muller,Thomas Muller
Holstein Kiel,Patrick,,Fischer,Patrick Fischer,Patrick,,Jensen,Patrick Jensen
SV Darmstadt 98,Elia,,Sailer,Elia Sailer,Benjamin,,Hubner,Benjamin Hubner
VfL Bochum,Danilo,,Geisler,Danilo Geisler,Michael,,Kramer,Michael Kramer
SV Wehen Wiesbaden,Patric,,Doringer,Patric Doringer,Patrick,,Hubner,Patrick Hubner
Atalanta BC,Fabiano,,Perani,Fabiano Perani,Andrea,,Bianchi,Andrea Bianchi
Bologna FC 1909,Daniele,,Perani,Daniele Perani,Andrea,,Ferrari,Andrea Ferrari
Brescia Calcio,Andrea,,Dainelli,Andrea Dainelli,Andrea,,Ferrari,Andrea Ferrari
Cagliari Calcio,Mario,,Marcolin,Mario Marcolin,Marco,,Bianchi,Marco Bianchi
ACF Fiorentina,Adriano,,Bertini,Adriano Bertini,Giuseppe,,Manfredini,Giuseppe Manfredini
Genoa CFC,Gaetano,,Dainelli,Gaetano Dainelli,Francesco,,Ferrari,Francesco Ferrari
Hellas Verona FC,Juanito,,Dainelli,Juanito Dainelli,Marco,,Ferrari,Marco Ferrari
Inter Milan,Dino,,Bertini,Dino Bertini,Giuseppe,,Colombo,Giuseppe Colombo
Juventus FC,Danilo,,Lemina,Danilo Lemina,Giuseppe,,Rossi,Giuseppe Rossi
SS Lazio,Mauricio,,Faraoni,Mauricio Faraoni,Roberto,,Anderson,Roberto Anderson
US Lecce,Dino,,Dainelli,Dino Dainelli,Giuseppe,,Di Chiara,Giuseppe Di Chiara
AC Milan,Marco,,,Marco,Marco,,Aubameyang,Marco Aubameyang
SSC Napoli,Daniele,,Sogliano,Daniele Sogliano,Roberto,,Esposito,Roberto Esposito
Parma Calcio 1913,Adriano,,Frediani,Adriano Frediani,Marco,,Ferrari,Marco Ferrari
AS Roma,Adriano,,Petrini,Adriano Petrini,Marco,,Conti,Marco Conti
UC Sampdoria,Andrea,,Marcolin,Andrea Marcolin,Andrea,,Ferrari,Andrea Ferrari
SPAL,Fabio,,Arini,Fabio Arini,Marco,,Vecchi,Marco Vecchi
Torino FC,Mario,,Briano,Mario Briano,Alessandro,,Benedetti,Alessandro Benedetti
Udinese Calcio,Samir,,Bertoni,Samir Bertoni,Antonio,,Santos,Antonio Santos
Ascoli Calcio 1898 FC,Daniele,,Frediani,Daniele Frediani,Andrea,,Moro,Andrea Moro
Benevento Calcio,Fabio,,Persiani,Fabio Persiani,Luca,,Bianco,Luca Bianco
AC ChievoVerona,Mariano,,Dainelli,Mariano Dainelli,Marco,,Esposito,Marco Esposito
AS Cittadella,Luca,,Martin,Luca Martin,Andrea,,Benedetti,Andrea Benedetti
Cosenza Calcio,Mariano,,Giordano,Mariano Giordano,Andrea,,Raimondi,Andrea Raimondi
US Cremonese,Juanito,,Arini,Juanito Arini,Francesco,,Arcari,Francesco Arcari
FC Crotone,Manuel,,Sinato,Manuel Sinato,Giuseppe,,Ferrari,Giuseppe Ferrari
Empoli FC,Gaetano,,Dainelli,Gaetano Dainelli,Marco,,Cribari,Marco Cribari
Frosinone Calcio,Luciano,,Persiani,Luciano Persiani,Andrea,,Bocchetti,Andrea Bocchetti
SS Juve Stabia,Gaetano,,Cellini,Gaetano Cellini,Antonio,,Esposito,Antonio Esposito
AS Livorno Calcio,Marco,,Dainelli,Marco Dainelli,Andrea,,Balleri,Andrea Balleri
AC Perugia Calcio,Daniele,,Martini,Daniele Martini,Marco,,Lombardo,Marco Lombardo
Delfino Pescara 1936,Andrea,,Martini,Andrea Martini,Andrea,,Bovo,Andrea Bovo
AC Pisa 1909,Marco,,Frediani,Marco Frediani,Alessandro,,Benedetti,Alessandro Benedetti
Pordenone Calcio,Luca,,Martin,Luca Martin,Luca,,Almici,Luca Almici
US Salernitana 1919,Romano,,Mantovani,Romano Mantovani,Francesco,,Rossi,Francesco Rossi
Spezia Calcio,Fabiano,,Zaninelli,Fabiano Zaninelli,Nicola,,Benedetti,Nicola Benedetti
Trapani Calcio,Simone,,Pacilli,Simone Pacilli,Andrea,,Mancosu,Andrea Mancosu
Venezia FC,Marco,,Pinato,Marco Pinato,Andrea,,Raimondi,Andrea Raimondi
Virtus Entella,Simone,,Sansovini,Simone Sansovini,Simone,,Beretta,Simone Beretta
Belenenses SAD,Lica,,Dias,Lica Dias,Goncalo,,Santos,Goncalo Santos
SL Benfica footballers,Rosario,,Freitas,Rosario Freitas,Jose,,Pereira,Jose Pereira
Boavista FC,Ricardo,,Barbosa,Ricardo Barbosa,Pedro,,Santos,Pedro Santos
SC Braga,Baiano,,Palmeira,Baiano Palmeira,Jo~ao,,Silva,Jo~ao Silva
CD Aves,Martelinho,,Santos,Martelinho Santos,Ricardo,,Silva,Ricardo Silva
FC Famalic%C3%A3o,Ricardo,,Paneira,Ricardo Paneira,Jo~ao,,Lopes,Jo~ao Lopes
Gil Vicente FC,Januario,,Bessa,Januario Bessa,Pedro,,Fernandes,Pedro Fernandes
CS Mar%C3%ADtimo,Mariano,,Pereira,Mariano Pereira,Fernando,,da Silva,Fernando da Silva
Moreirense FC,Juanico,,Pires,Juanico Pires,Jo~ao,,Fernandes,Jo~ao Fernandes
FC Pa%C3%A7os de Ferreira,Baiano,,Felgueiras,Baiano Felgueiras,Filipe,,da Silva,Filipe da Silva
Portimonense SC,Paulinho,,,Paulinho,Jo~ao,,Santos,Jo~ao Santos
FC Porto,Laurindo,,Freitas,Laurindo Freitas,Carlos,,Pereira,Carlos Pereira
Rio Ave FC,Huanderson,,Felgueiras,Huanderson Felgueiras,Pedro,,Santos,Pedro Santos
CD Santa Clara,Mariano,,,Mariano,Paulo,,Silva,Paulo Silva
Sporting CP,Luciano,,Tavares,Luciano Tavares,Yannick,,Tavares,Yannick Tavares
CD Tondela,Aguinaldo,,Palmeira,Aguinaldo Palmeira,Ricardo,,Costa,Ricardo Costa
Vit%C3%B3ria SC,Paulo,,Freitas,Paulo Freitas,Jo~ao,,Silva,Jo~ao Silva
Vit%C3%B3ria FC,Mano,,Saleiro,Mano Saleiro,Jo~ao,,Santos,Jo~ao Santos
FC Krasnodar,Aleksandr,,Minkov,Aleksandr Minkov,Aleksandr,,Yermakov,Aleksandr Yermakov
FC Spartak Moscow,Aleksandr,,Salnikov,Aleksandr Salnikov,Aleksandr,,Ivanov,Aleksandr Ivanov
FC Rostov,Aleksandr,,Olenikov,Aleksandr Olenikov,Aleksandr,,Ivanov,Aleksandr Ivanov
FC Lokomotiv Moscow,Aleksandr,,Lokhanov,Aleksandr Lokhanov,Aleksandr,,Kuznetsov,Aleksandr Kuznetsov
FC Zenit Saint Petersburg,Oleksandr,,Danilov,Oleksandr Danilov,Sergei,,Ivanov,Sergei Ivanov
PFC CSKA Moscow,Valeri,,Shikunov,Valeri Shikunov,Sergei,,Ivanov,Sergei Ivanov
FC Arsenal Tula,Aleksandr,,Dyakov,Aleksandr Dyakov,Aleksandr,,Kuznetsov,Aleksandr Kuznetsov
FC Ural Yekaterinburg,Aleksei,,Sinyov,Aleksei Sinyov,Aleksandr,,Morozov,Aleksandr Morozov
FC Rubin Kazan,Aleksandr,,Zakirov,Aleksandr Zakirov,Aleksandr,,Akhmetzyanov,Aleksandr Akhmetzyanov
FC Ufa,Oleksandr,,Kolesnikov,Oleksandr Kolesnikov,Aleksandr,,Vasilyev,Aleksandr Vasilyev
FC Dynamo Moscow,Aleksandr,,Salnikov,Aleksandr Salnikov,Aleksandr,,Grishin,Aleksandr Grishin
FC Akhmat Grozny,Aleksandr,,Daliyev,Aleksandr Daliyev,Aleksandr,,Dzhabrailov,Aleksandr Dzhabrailov
FC Krylia Sovetov Samara,Aleksandr,,Kiryanov,Aleksandr Kiryanov,Aleksandr,,Ivanov,Aleksandr Ivanov
FC Tambov,Aleksandr,,Kulikov,Aleksandr Kulikov,Aleksandr,,Arkhipov,Aleksandr Arkhipov
PFC Sochi,Nikita,,Bakhtiyarov,Nikita Bakhtiyarov,Nikita,,Zabolotny,Nikita Zabolotny
FC Orenburg,Aleksandr,,Kaykov,Aleksandr Kaykov,Sergei,,Klimov,Sergei Klimov
SBV Vitesse,Michael,,Snijders,Michael Snijders,Peter,,Hofs,Peter Hofs
AFC Ajax,Dani,,Sorensen,Dani Sorensen,Wim,,Keizer,Wim Keizer
PSV Eindhoven,Jeremain,,Nielsen,Jeremain Nielsen,Jan,,de Jong,Jan de Jong
FC Twente,Dario,,Celina,Dario Celina,Theo,,John,Theo John
Sparta Rotterdam,Kew,,Fischer,Kew Fischer,Jan,,Santos,Jan Santos
AZ Alkmaar,Kew,,Nielsen,Kew Nielsen,Ruud,,Dekker,Ruud Dekker
FC Utrecht,Co,,Wouters,Co Wouters,Erik,,de Jong,Erik de Jong
Feyenoord,Soren,,Larsen,Soren Larsen,Jan,,Buijs,Jan Buijs
SC Heerenveen,Mario,,Jensen,Mario Jensen,Michel,,de Jong,Michel de Jong
ADO Den Haag,Marco,,Meijers,Marco Meijers,Danny,,de Geer,Danny de Geer
VVV-Venlo,Joeri,,Gerritsen,Joeri Gerritsen,Frank,,Janssen,Frank Janssen
Heracles Almelo,Rob,,Armenteros,Rob Armenteros,Rob,,Calderwood,Rob Calderwood
FC Groningen,Martin,,Koeman,Martin Koeman,Danny,,van Dijk,Danny van Dijk
PEC Zwolle,Dario,,Karlsen,Dario Karlsen,Jan,,van den Berg,Jan van den Berg
FC Emmen,Martin,,Zeinstra,Martin Zeinstra,Bas,,de Groot,Bas de Groot
Fortuna Sittard,Jose,,Notermans,Jose Notermans,Mark,,Janssen,Mark Janssen
